no,question,ground_truth_sql,execution_status,result_summary,brief_explanation
1,List all products,SELECT * FROM products;,success,"110 rows; sample: [{""productCode"": ""S10_1678"", ""productName"": ""1969 Harley Davidson Ultimate Chopper"", ""productLine"": ""Motorcycles"", ""productScale"": ""1:10"", ""productVendor"": ""Min Lin Diecast"", ""productDescription"": ""This replica features working kickstand, front suspension, gear-shift lever, footbrake lever, drive chain, wheels and steering. All parts are particularly delicate due to their precise scale and require special care and attention."", ""quantityInStock"": 7933, ""buyPrice"": 48.81, ""MSRP"": 95.7}, {""productC",Retrieve all product records
2,Get all customers,SELECT * FROM customers;,success,"122 rows; sample: [{""customerNumber"": 103, ""customerName"": ""Atelier graphique"", ""contactLastName"": ""Schmitt"", ""contactFirstName"": ""Carine "", ""phone"": ""40.32.2555"", ""addressLine1"": ""54, rue Royale"", ""addressLine2"": null, ""city"": ""Nantes"", ""state"": null, ""postalCode"": ""44000"", ""country"": ""France"", ""salesRepEmployeeNumber"": 1370, ""creditLimit"": 21000}, {""customerNumber"": 112, ""customerName"": ""Signal Gift Stores"", ""contactLastName"": ""King"", ""contactFirstName"": ""Jean"", ""phone"": ""[phone]"", ""addressLine1"": ""8489 Stro",Retrieve all customer records
3,Show all orders,SELECT * FROM orders;,success,"326 rows; sample: [{""orderNumber"": 10100, ""orderDate"": ""2003-01-06"", ""requiredDate"": ""2003-01-13"", ""shippedDate"": ""2003-01-10"", ""status"": ""Shipped"", ""comments"": null, ""customerNumber"": 363}, {""orderNumber"": 10101, ""orderDate"": ""2003-01-09"", ""requiredDate"": ""2003-01-18"", ""shippedDate"": ""2003-01-11"", ""status"": ""Shipped"", ""comments"": ""Check on availability."", ""customerNumber"": 128}, {""orderNumber"": 10102, ""orderDate"": ""2003-01-10"", ""requiredDate"": ""2003-01-18"", ""shippedDate"": ""2003-01-14"", ""status"": ""Shipped"", ""comm",Retrieve all order records
4,List all employees,SELECT * FROM employees;,success,"23 rows; sample: [{""employeeNumber"": 1002, ""lastName"": ""Murphy"", ""firstName"": ""Diane"", ""extension"": ""x5800"", ""email"": ""[email]"", ""officeCode"": ""1"", ""reportsTo"": null, ""jobTitle"": ""President""}, {""employeeNumber"": 1056, ""lastName"": ""Patterson"", ""firstName"": ""Mary"", ""extension"": ""x4611"", ""email"": ""[email]"", ""officeCode"": ""1"", ""reportsTo"": 1002, ""jobTitle"": ""VP Sales""}, {""employeeNumber"": 1076, ""lastName"": ""Firrelli"", ""firstName"": ""Jeff"", ""extension"": ""x9273"", ""email"": ""jf",Retrieve all employee records
5,Get all offices,SELECT * FROM offices;,success,"7 rows; sample: [{""officeCode"": ""1"", ""city"": ""San Francisco"", ""phone"": ""[phone]"", ""addressLine1"": ""100 Market Street"", ""addressLine2"": ""Suite 300"", ""state"": ""CA"", ""country"": ""USA"", ""postalCode"": ""94080"", ""territory"": ""NA""}, {""officeCode"": ""2"", ""city"": ""Boston"", ""phone"": ""[phone]"", ""addressLine1"": ""1550 Court Place"", ""addressLine2"": ""Suite 102"", ""state"": ""MA"", ""country"": ""USA"", ""postalCode"": ""02107"", ""territory"": ""NA""}, {""officeCode"": ""3"", ""city"": ""NYC"", ""phone"": ""[phone]"", ""addressLine1""",Retrieve all office records
6,Show all product lines,SELECT * FROM productlines;,success,"7 rows; sample: [{""productLine"": ""Classic Cars"", ""textDescription"": ""Attention car enthusiasts: Make your wildest car ownership dreams come true. Whether you are looking for classic muscle cars, dream sports cars or movie-inspired miniatures, you will find great choices in this category. These replicas feature superb attention to detail and craftsmanship and offer features such as working steering system, opening forward compartment, opening rear trunk with removable spare wheel, 4-wheel independent spring susp",Retrieve all product line records
7,List all payments,SELECT * FROM payments;,success,"273 rows; sample: [{""customerNumber"": 103, ""checkNumber"": ""HQ336336"", ""paymentDate"": ""2004-10-19"", ""amount"": 6066.78}, {""customerNumber"": 103, ""checkNumber"": ""JM555205"", ""paymentDate"": ""2003-06-05"", ""amount"": 14571.44}, {""customerNumber"": 103, ""checkNumber"": ""OM314933"", ""paymentDate"": ""2004-12-18"", ""amount"": 1676.14}]",Retrieve all payment records
8,Get product names and prices,"SELECT ""productName"", ""buyPrice"", ""MSRP"" FROM products;",success,"110 rows; sample: [{""productName"": ""1969 Harley Davidson Ultimate Chopper"", ""buyPrice"": 48.81, ""MSRP"": 95.7}, {""productName"": ""1952 Alpine Renault 1300"", ""buyPrice"": 98.58, ""MSRP"": 214.3}, {""productName"": ""1996 Moto Guzzi 1100i"", ""buyPrice"": 68.99, ""MSRP"": 118.94}]",Retrieve product names with buy price and MSRP
9,Get customer names and cities,"SELECT ""customerName"", ""city"" FROM customers;",success,"122 rows; sample: [{""customerName"": ""Atelier graphique"", ""city"": ""Nantes""}, {""customerName"": ""Signal Gift Stores"", ""city"": ""Las Vegas""}, {""customerName"": ""Australian Collectors, Co."", ""city"": ""Melbourne""}]",Retrieve customer names and cities
10,List employee first and last names,"SELECT ""firstName"", ""lastName"" FROM employees;",success,"23 rows; sample: [{""firstName"": ""Diane"", ""lastName"": ""Murphy""}, {""firstName"": ""Mary"", ""lastName"": ""Patterson""}, {""firstName"": ""Jeff"", ""lastName"": ""Firrelli""}]",Retrieve employee first and last names
11,Get all order dates,"SELECT ""orderNumber"", ""orderDate"", ""requiredDate"", ""shippedDate"" FROM orders;",success,"326 rows; sample: [{""orderNumber"": 10100, ""orderDate"": ""2003-01-06"", ""requiredDate"": ""2003-01-13"", ""shippedDate"": ""2003-01-10""}, {""orderNumber"": 10101, ""orderDate"": ""2003-01-09"", ""requiredDate"": ""2003-01-18"", ""shippedDate"": ""2003-01-11""}, {""orderNumber"": 10102, ""orderDate"": ""2003-01-10"", ""requiredDate"": ""2003-01-18"", ""shippedDate"": ""2003-01-14""}]",Retrieve order dates
12,Show product vendor list,"SELECT DISTINCT ""productVendor"" FROM products ORDER BY ""productVendor"";",success,"13 rows; sample: [{""productVendor"": ""Autoart Studio Design""}, {""productVendor"": ""Carousel DieCast Legends""}, {""productVendor"": ""Classic Metal Creations""}]",Retrieve product vendor names
13,Get all product codes,"SELECT ""productCode"" FROM products;",success,"110 rows; sample: [{""productCode"": ""S10_1678""}, {""productCode"": ""S10_1949""}, {""productCode"": ""S10_2016""}]",Retrieve all product codes
14,List all countries from offices,"SELECT DISTINCT ""country"" FROM offices ORDER BY ""country"";",success,"5 rows; sample: [{""country"": ""Australia""}, {""country"": ""France""}, {""country"": ""Japan""}]",Retrieve countries where offices are located
15,Show all order statuses,"SELECT DISTINCT ""status"" FROM orders ORDER BY ""status"";",success,"6 rows; sample: [{""status"": ""Cancelled""}, {""status"": ""Disputed""}, {""status"": ""In Process""}]",Retrieve all unique order statuses
16,Get all payment amounts,"SELECT ""amount"" FROM payments;",success,"273 rows; sample: [{""amount"": 6066.78}, {""amount"": 14571.44}, {""amount"": 1676.14}]",Retrieve payment amounts
17,List all job titles,"SELECT DISTINCT ""jobTitle"" FROM employees ORDER BY ""jobTitle"";",success,"7 rows; sample: [{""jobTitle"": ""President""}, {""jobTitle"": ""Sale Manager (EMEA)""}, {""jobTitle"": ""Sales Manager (APAC)""}]",Retrieve unique job titles
18,Get customer phone numbers,"SELECT ""customerName"", ""phone"" FROM customers;",success,"122 rows; sample: [{""customerName"": ""Atelier graphique"", ""phone"": ""40.32.2555""}, {""customerName"": ""Signal Gift Stores"", ""phone"": ""[phone]""}, {""customerName"": ""Australian Collectors, Co."", ""phone"": ""[phone]""}]",Retrieve customer names and phone numbers
19,Show product MSRP values,"SELECT ""productName"", ""MSRP"" FROM products;",success,"110 rows; sample: [{""productName"": ""1969 Harley Davidson Ultimate Chopper"", ""MSRP"": 95.7}, {""productName"": ""1952 Alpine Renault 1300"", ""MSRP"": 214.3}, {""productName"": ""1996 Moto Guzzi 1100i"", ""MSRP"": 118.94}]",Retrieve product names and MSRP values
20,List order numbers,"SELECT ""orderNumber"" FROM orders;",success,"326 rows; sample: [{""orderNumber"": 10100}, {""orderNumber"": 10101}, {""orderNumber"": 10102}]",Retrieve order numbers
21,Get orders with customer names,"SELECT o.""orderNumber"", o.""orderDate"", o.""status"", c.""customerName"" FROM orders o JOIN customers c ON o.""customerNumber"" = c.""customerNumber"";",success,"326 rows; sample: [{""orderNumber"": 10100, ""orderDate"": ""2003-01-06"", ""status"": ""Shipped"", ""customerName"": ""Online Diecast Creations Co.""}, {""orderNumber"": 10101, ""orderDate"": ""2003-01-09"", ""status"": ""Shipped"", ""customerName"": ""Blauer See Auto, Co.""}, {""orderNumber"": 10102, ""orderDate"": ""2003-01-10"", ""status"": ""Shipped"", ""customerName"": ""Vitachrome Inc.""}]",Retrieve orders with customer names
22,Get employees with office city,"SELECT e.""firstName"", e.""lastName"", o.""city"" FROM employees e JOIN offices o ON e.""officeCode"" = o.""officeCode"";",success,"23 rows; sample: [{""firstName"": ""Diane"", ""lastName"": ""Murphy"", ""city"": ""San Francisco""}, {""firstName"": ""Mary"", ""lastName"": ""Patterson"", ""city"": ""San Francisco""}, {""firstName"": ""Jeff"", ""lastName"": ""Firrelli"", ""city"": ""San Francisco""}]",Retrieve employees with office city
23,Get payments with customer names,"SELECT p.""checkNumber"", p.""paymentDate"", p.""amount"", c.""customerName"" FROM payments p JOIN customers c ON p.""customerNumber"" = c.""customerNumber"";",success,"273 rows; sample: [{""checkNumber"": ""HQ336336"", ""paymentDate"": ""2004-10-19"", ""amount"": 6066.78, ""customerName"": ""Atelier graphique""}, {""checkNumber"": ""JM555205"", ""paymentDate"": ""2003-06-05"", ""amount"": 14571.44, ""customerName"": ""Atelier graphique""}, {""checkNumber"": ""OM314933"", ""paymentDate"": ""2004-12-18"", ""amount"": 1676.14, ""customerName"": ""Atelier graphique""}]",Retrieve payments with customer names
24,Get order details with product names,"SELECT od.""orderNumber"", p.""productName"", od.""quantityOrdered"", od.""priceEach"" FROM orderdetails od JOIN products p ON od.""productCode"" = p.""productCode"";",success,"2996 rows; sample: [{""orderNumber"": 10100, ""productName"": ""1917 Grand Touring Sedan"", ""quantityOrdered"": 30, ""priceEach"": 136}, {""orderNumber"": 10100, ""productName"": ""1911 Ford Town Car"", ""quantityOrdered"": 50, ""priceEach"": 55.09}, {""orderNumber"": 10100, ""productName"": ""1932 Alfa Romeo 8C2300 Spider Sport"", ""quantityOrdered"": 22, ""priceEach"": 75.46}]",Retrieve order details with product names
25,Get products with product line description,"SELECT p.""productName"", p.""productLine"", pl.""textDescription"" FROM products p JOIN productlines pl ON p.""productLine"" = pl.""productLine"";",success,"110 rows; sample: [{""productName"": ""1969 Harley Davidson Ultimate Chopper"", ""productLine"": ""Motorcycles"", ""textDescription"": ""Our motorcycles are state of the art replicas of classic as well as contemporary motorcycle legends such as Harley Davidson, Ducati and Vespa. Models contain stunning details such as official logos, rotating wheels, working kickstand, front suspension, gear-shift lever, footbrake lever, and drive chain. Materials used include diecast and plastic. The models range in size from 1:10 to 1:50 ",Retrieve products with product line descriptions
26,Get customers with sales rep names,"SELECT c.""customerName"", e.""firstName"", e.""lastName"" FROM customers c LEFT JOIN employees e ON c.""salesRepEmployeeNumber"" = e.""employeeNumber"";",success,"122 rows; sample: [{""customerName"": ""Atelier graphique"", ""firstName"": ""Gerard"", ""lastName"": ""Hernandez""}, {""customerName"": ""Signal Gift Stores"", ""firstName"": ""Leslie"", ""lastName"": ""Thompson""}, {""customerName"": ""Australian Collectors, Co."", ""firstName"": ""Andy"", ""lastName"": ""Fixter""}]",Retrieve customers with assigned sales representative names
27,Get orders with customer city,"SELECT o.""orderNumber"", o.""orderDate"", o.""status"", c.""city"" FROM orders o JOIN customers c ON o.""customerNumber"" = c.""customerNumber"";",success,"326 rows; sample: [{""orderNumber"": 10100, ""orderDate"": ""2003-01-06"", ""status"": ""Shipped"", ""city"": ""Nashua""}, {""orderNumber"": 10101, ""orderDate"": ""2003-01-09"", ""status"": ""Shipped"", ""city"": ""Frankfurt""}, {""orderNumber"": 10102, ""orderDate"": ""2003-01-10"", ""status"": ""Shipped"", ""city"": ""NYC""}]",Retrieve orders with customer city
28,Get employees and their manager,"SELECT e.""firstName"" AS employee_first_name, e.""lastName"" AS employee_last_name, m.""firstName"" AS manager_first_name, m.""lastName"" AS manager_last_name FROM employees e LEFT JOIN employees m ON e.""reportsTo"" = m.""employeeNumber"";",success,"23 rows; sample: [{""employee_first_name"": ""Diane"", ""employee_last_name"": ""Murphy"", ""manager_first_name"": null, ""manager_last_name"": null}, {""employee_first_name"": ""Mary"", ""employee_last_name"": ""Patterson"", ""manager_first_name"": ""Diane"", ""manager_last_name"": ""Murphy""}, {""employee_first_name"": ""Jeff"", ""employee_last_name"": ""Firrelli"", ""manager_first_name"": ""Diane"", ""manager_last_name"": ""Murphy""}]",Retrieve employees with their manager names
29,Get orderdetails with product vendor,"SELECT od.""orderNumber"", od.""productCode"", p.""productVendor"", od.""quantityOrdered"" FROM orderdetails od JOIN products p ON od.""productCode"" = p.""productCode"";",success,"2996 rows; sample: [{""orderNumber"": 10100, ""productCode"": ""S18_1749"", ""productVendor"": ""Welly Diecast Productions"", ""quantityOrdered"": 30}, {""orderNumber"": 10100, ""productCode"": ""S18_2248"", ""productVendor"": ""Motor City Art Classics"", ""quantityOrdered"": 50}, {""orderNumber"": 10100, ""productCode"": ""S18_4409"", ""productVendor"": ""Exoto Designs"", ""quantityOrdered"": 22}]",Retrieve order details with product vendor
30,Get payments with customer country,"SELECT p.""checkNumber"", p.""paymentDate"", p.""amount"", c.""country"" FROM payments p JOIN customers c ON p.""customerNumber"" = c.""customerNumber"";",success,"273 rows; sample: [{""checkNumber"": ""HQ336336"", ""paymentDate"": ""2004-10-19"", ""amount"": 6066.78, ""country"": ""France""}, {""checkNumber"": ""JM555205"", ""paymentDate"": ""2003-06-05"", ""amount"": 14571.44, ""country"": ""France""}, {""checkNumber"": ""OM314933"", ""paymentDate"": ""2004-12-18"", ""amount"": 1676.14, ""country"": ""France""}]",Retrieve payments with customer country
31,Count customers per country,"SELECT ""country"", COUNT(""customerNumber"") AS customer_count FROM customers GROUP BY ""country"" ORDER BY customer_count DESC, ""country"";",success,"28 rows; sample: [{""country"": ""USA"", ""customer_count"": 36}, {""country"": ""Germany"", ""customer_count"": 13}, {""country"": ""France"", ""customer_count"": 12}]",Count customers grouped by country
32,Total payments per customer,"SELECT c.""customerName"", SUM(p.""amount"") AS total_payments FROM payments p JOIN customers c ON p.""customerNumber"" = c.""customerNumber"" GROUP BY c.""customerName"" ORDER BY total_payments DESC;",success,"98 rows; sample: [{""customerName"": ""Euro+ Shopping Channel"", ""total_payments"": 715738.98}, {""customerName"": ""Mini Gifts Distributors Ltd."", ""total_payments"": 584188.24}, {""customerName"": ""Australian Collectors, Co."", ""total_payments"": 180585.07}]",Calculate total payment amount per customer
33,Number of orders per status,"SELECT ""status"", COUNT(""orderNumber"") AS order_count FROM orders GROUP BY ""status"" ORDER BY order_count DESC, ""status"";",success,"6 rows; sample: [{""status"": ""Shipped"", ""order_count"": 303}, {""status"": ""Cancelled"", ""order_count"": 6}, {""status"": ""In Process"", ""order_count"": 6}]",Count orders grouped by status
34,Products per product line,"SELECT ""productLine"", COUNT(""productCode"") AS product_count FROM products GROUP BY ""productLine"" ORDER BY product_count DESC, ""productLine"";",success,"7 rows; sample: [{""productLine"": ""Classic Cars"", ""product_count"": 38}, {""productLine"": ""Vintage Cars"", ""product_count"": 24}, {""productLine"": ""Motorcycles"", ""product_count"": 13}]",Count products grouped by product line
35,Employees per office,"SELECT o.""officeCode"", o.""city"", COUNT(e.""employeeNumber"") AS employee_count FROM offices o LEFT JOIN employees e ON o.""officeCode"" = e.""officeCode"" GROUP BY o.""officeCode"", o.""city"" ORDER BY employee_count DESC, o.""officeCode"";",success,"7 rows; sample: [{""officeCode"": ""1"", ""city"": ""San Francisco"", ""employee_count"": 6}, {""officeCode"": ""4"", ""city"": ""Paris"", ""employee_count"": 5}, {""officeCode"": ""6"", ""city"": ""Sydney"", ""employee_count"": 4}]",Count employees grouped by office
36,Total stock per product vendor,"SELECT ""productVendor"", SUM(""quantityInStock"") AS total_stock FROM products GROUP BY ""productVendor"" ORDER BY total_stock DESC, ""productVendor"";",success,"13 rows; sample: [{""productVendor"": ""Gearbox Collectibles"", ""total_stock"": 60495}, {""productVendor"": ""Min Lin Diecast"", ""total_stock"": 50089}, {""productVendor"": ""Classic Metal Creations"", ""total_stock"": 45408}]",Calculate total stock grouped by product vendor
37,Average buy price per product line,"SELECT ""productLine"", ROUND(AVG(""buyPrice""), 2) AS average_buy_price FROM products GROUP BY ""productLine"" ORDER BY ""productLine"";",success,"7 rows; sample: [{""productLine"": ""Classic Cars"", ""average_buy_price"": 64.45}, {""productLine"": ""Motorcycles"", ""average_buy_price"": 50.69}, {""productLine"": ""Planes"", ""average_buy_price"": 49.63}]",Calculate average buy price grouped by product line
38,Orders per customer,"SELECT c.""customerName"", COUNT(o.""orderNumber"") AS order_count FROM customers c LEFT JOIN orders o ON c.""customerNumber"" = o.""customerNumber"" GROUP BY c.""customerName"" ORDER BY order_count DESC, c.""customerName"";",success,"122 rows; sample: [{""customerName"": ""Euro+ Shopping Channel"", ""order_count"": 26}, {""customerName"": ""Mini Gifts Distributors Ltd."", ""order_count"": 17}, {""customerName"": ""Australian Collectors, Co."", ""order_count"": 5}]",Count orders grouped by customer
39,Max MSRP per product line,"SELECT ""productLine"", MAX(""MSRP"") AS max_msrp FROM products GROUP BY ""productLine"" ORDER BY max_msrp DESC, ""productLine"";",success,"7 rows; sample: [{""productLine"": ""Classic Cars"", ""max_msrp"": 214.3}, {""productLine"": ""Motorcycles"", ""max_msrp"": 193.66}, {""productLine"": ""Vintage Cars"", ""max_msrp"": 170}]",Find maximum MSRP grouped by product line
40,Min buy price per vendor,"SELECT ""productVendor"", MIN(""buyPrice"") AS min_buy_price FROM products GROUP BY ""productVendor"" ORDER BY min_buy_price ASC, ""productVendor"";",success,"13 rows; sample: [{""productVendor"": ""Carousel DieCast Legends"", ""min_buy_price"": 15.91}, {""productVendor"": ""Second Gear Diecast"", ""min_buy_price"": 16.24}, {""productVendor"": ""Classic Metal Creations"", ""min_buy_price"": 20.61}]",Find minimum buy price grouped by vendor
41,Total number of customers,"SELECT COUNT(""customerNumber"") AS total_customers FROM customers;",success,122,Count all customers
42,Total number of products,"SELECT COUNT(""productCode"") AS total_products FROM products;",success,110,Count all products
43,Total revenue from payments,"SELECT SUM(""amount"") AS total_revenue FROM payments;",success,8853839.23,Calculate total revenue from all payments
44,Average product price,"SELECT ROUND(AVG(""buyPrice""), 2) AS average_product_buy_price FROM products;",success,54.4,Calculate average product buy price
45,Max payment amount,"SELECT MAX(""amount"") AS max_payment_amount FROM payments;",success,120166.58,Find maximum payment amount
46,Min payment amount,"SELECT MIN(""amount"") AS min_payment_amount FROM payments;",success,615.45,Find minimum payment amount
47,Count total orders,"SELECT COUNT(""orderNumber"") AS total_orders FROM orders;",success,326,Count all orders
48,Total quantity in stock,"SELECT SUM(""quantityInStock"") AS total_quantity_in_stock FROM products;",success,555131,Calculate total quantity available in stock
49,Average MSRP,"SELECT ROUND(AVG(""MSRP""), 2) AS average_msrp FROM products;",success,100.44,Calculate average MSRP
50,Number of employees,"SELECT COUNT(""employeeNumber"") AS number_of_employees FROM employees;",success,23,Count all employees
